# Public marketing pages may be indexed by standard search and answer engines,
# including OAI-SearchBot, PerplexityBot and Google crawlers. Private workspaces,
# account flows, review links and commercial records remain excluded.
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /my-workspace
Disallow: /studio/
Disallow: /producer
Disallow: /vault
Disallow: /client
Disallow: /projects
Disallow: /archive
Disallow: /team
Disallow: /connect
Disallow: /connectors
Disallow: /settings/
Disallow: /auth
Disallow: /auth/
Disallow: /reset-password
Disallow: /onboarding
Disallow: /checkout/
Disallow: /billing/
Disallow: /invoice/
Disallow: /s/
Disallow: /review/
Disallow: /screening/
Disallow: /unsubscribe
Disallow: /.lovable/

Sitemap: https://streamvista.in/sitemap.xml
